action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,3686,1,5/28/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,28,NUT4515,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-05-28T16:30:41.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,7.5,,232,230.2,,,,,,,,,BDL,NA,AV,BDL,AV,AV,NA,NA,NA,BDL,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3687,1,5/28/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,11,NUT4516,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-05-28T17:05:02.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,46.6,,,,15.4,3065.8,166.8,201.2,,,,2.1,15,,20.7,,SVC,NA,AV,SVD,AV,SVD,NA,NA,NA,AV,AV,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3688,1,5/28/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,7,NUT4517,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-05-28T17:33:58.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,42,,,,5.5,6.1,222.1,199,,,,,,,,,SVC,NA,AV,AV,AV,AV,NA,NA,NA,BDL,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3689,1,5/28/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,24,NUT4518,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-05-28T17:58:25.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,6.5,8.5,274.1,253.6,,,,,,,5.4,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3690,1,5/28/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,29,NUT4519,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-05-28T18:26:46.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,7.2,,272.8,257.6,,,,,,2.6,,,BDL,NA,AV,BDL,AV,AV,NA,NA,NA,BDL,BDL,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3691,1,5/28/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,17,NUT4520,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-05-28T20:29:50.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,91.4,21.5,265.6,270.2,,,,,,,5.6,,BDL,NA,SVD,SVC,AV,AV,NA,NA,NA,BDL,BDL,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3691,3,5/28/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,22,NUT4521,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-05-28T20:47:07.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,14.7,10.1,559.3,236.3,,,,,,,5.2,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,BDL,BDL,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3691,4,5/28/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,25,NUT4522,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-05-28T21:02:45.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,26.7,,,,5.6,12.7,239.7,246.4,,,,,,12.6,6.7,,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,SVD,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3691,2,5/28/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,20,NUT4523,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-05-28T21:18:51.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,40.7,36,281.3,233.1,,,,,,,,,BDL,NA,SVC,SVC,AV,AV,NA,NA,NA,BDL,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3695,1,6/11/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,79,NUT4524,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-06-11T13:38:28.000Z,2013-06-11T07:00:00.000Z,2013-11-25T08:00:00.000Z,,35.8,,,,11.8,69,416.5,388.8,,,,2.1,,1.4,,,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,SVD,BDL,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3696,1,6/11/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,76,NUT4525,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-06-11T14:27:43.000Z,2013-06-11T07:00:00.000Z,2013-11-25T08:00:00.000Z,,27.9,,,,5.4,8.2,222.8,203.1,,,,,,,,,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3697,1,6/11/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,74,NUT4526,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-06-11T15:02:54.000Z,2013-06-11T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,6.1,204.5,181.5,170.9,,,,2.1,,,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,AV,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3698,1,6/11/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,71,NUT4527,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-06-11T15:31:13.000Z,2013-06-11T07:00:00.000Z,2013-11-25T08:00:00.000Z,,21.4,,,,11.3,1181.3,219.1,261.6,,,,3.6,,3.3,,,SVC,NA,AV,SVD,AV,SVD,NA,NA,NA,AV,BDL,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3699,1,6/11/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,73,NUT4528,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-06-11T15:59:11.000Z,2013-06-11T07:00:00.000Z,2013-11-25T08:00:00.000Z,,35.7,,,,5.5,45.2,316.9,313.2,,,,,,,5.5,,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3700,1,6/11/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,72,NUT4529,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-06-11T16:28:02.000Z,2013-06-11T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,6.4,51.5,340.2,305,,,,,,,5.6,21.5,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,BDL,AV,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3700,2,6/11/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,77,NUT4530,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-06-11T16:28:02.000Z,2013-06-11T07:00:00.000Z,2013-11-25T08:00:00.000Z,,26.5,,,,7.1,29.2,327,312.3,,,,3.3,7.5,,,,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,AV,AV,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3702,1,6/11/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,75,NUT4531,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-06-11T17:21:33.000Z,2015-08-06T03:11:30.000Z,2013-11-25T08:00:00.000Z,Lucy,,,,,4.8,173.4,232,220.3,,,,,,,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3702,2,6/11/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,80,NUT4532,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-06-11T17:21:33.000Z,2013-06-11T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,6.1,58.6,240.5,228.7,,,,1.3,,1.4,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,AV,BDL,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3704,1,6/25/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,62,NUT4533,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-06-25T13:49:25.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,21.2,,,,11,32.5,467.6,435.1,,,,1.7,5.6,2.2,,20.7,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,AV,AV,AV,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3705,1,6/25/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,64,NUT4534,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-06-25T14:52:03.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,27.3,,,,13.8,16.7,310.7,331.2,,,,,,1.4,,25.5,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,AV,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
